/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 28.54
 -- right : 53.46
 -- None : 32.09
 -- left : 19.12

('left', 'green', 'forward', 'left')
 -- forward : 12.17
 -- right : 10.84
 -- None : 6.40
 -- left : 50.17

('right', 'green', 'forward', 'forward')
 -- forward : 10.99
 -- right : 29.34
 -- None : 14.31
 -- left : 11.30

('forward', 'red', None, 'forward')
 -- forward : 183.61
 -- right : 169.66
 -- None : 298.58
 -- left : 195.15

('forward', 'red', 'forward', 'right')
 -- forward : 8.27
 -- right : 22.49
 -- None : 57.34
 -- left : 13.90

('forward', 'green', None, 'left')
 -- forward : 300.03
 -- right : 261.09
 -- None : 242.91
 -- left : 247.23

('right', 'red', None, 'forward')
 -- forward : 1.83
 -- right : 13.43
 -- None : 55.34
 -- left : -6.44

('right', 'red', 'right', 'forward')
 -- forward : -34.94
 -- right : -8.92
 -- None : 7.86
 -- left : -27.99

('right', 'red', None, None)
 -- forward : 452.36
 -- right : 531.73
 -- None : 443.16
 -- left : 403.41

('forward', 'red', 'left', 'right')
 -- forward : 19.44
 -- right : 44.72
 -- None : 23.94
 -- left : 3.18

('right', 'green', 'forward', 'right')
 -- forward : 12.17
 -- right : 6.04
 -- None : -3.16
 -- left : 2.36

('right', 'green', 'right', 'forward')
 -- forward : 14.60
 -- right : 22.93
 -- None : 5.83
 -- left : 8.46

('left', 'red', 'right', 'right')
 -- forward : -9.37
 -- right : 2.62
 -- None : 13.52
 -- left : -24.38

('forward', 'green', 'left', 'left')
 -- forward : 93.92
 -- right : 60.26
 -- None : 32.49
 -- left : 42.36

('left', 'green', 'left', 'left')
 -- forward : 32.56
 -- right : 30.98
 -- None : 29.83
 -- left : 68.07

('forward', 'green', 'right', None)
 -- forward : 111.25
 -- right : 61.61
 -- None : 32.67
 -- left : 62.44

('forward', 'red', 'right', 'right')
 -- forward : -4.67
 -- right : 3.44
 -- None : 18.33
 -- left : -30.09

('right', 'green', 'left', 'right')
 -- forward : 7.19
 -- right : 22.04
 -- None : 2.78
 -- left : 5.84

('right', 'green', 'left', None)
 -- forward : 126.67
 -- right : 172.79
 -- None : 121.94
 -- left : 111.83

('left', 'green', 'right', 'forward')
 -- forward : 6.34
 -- right : 12.89
 -- None : 3.31
 -- left : 30.46

('forward', 'red', 'left', 'forward')
 -- forward : 1.70
 -- right : 59.91
 -- None : 119.53
 -- left : 22.23

('left', 'red', None, 'forward')
 -- forward : 109.26
 -- right : 130.35
 -- None : 208.20
 -- left : 109.08

('forward', 'red', None, 'right')
 -- forward : 83.52
 -- right : 96.68
 -- None : 151.93
