/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.72
 -- left : 0.47

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 2.06
 -- left : -20.39

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -14.50

('forward', 'red', None, None)
 -- forward : -9.13
 -- right : 0.88
 -- None : 1.14
 -- left : -9.14

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.46
 -- None : 0.00
 -- left : -0.17

('forward', 'red', 'left', None)
 -- forward : -7.19
 -- right : 0.67
 -- None : 2.49
 -- left : -20.30

('right', 'red', None, None)
 -- forward : -8.24
 -- right : 1.84
 -- None : 0.38
 -- left : -8.95

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.58
 -- None : -4.40
 -- left : 1.75

('right', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.77
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.84
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.72
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -8.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 2.03
 -- None : -2.70
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : -20.42

('forward', 'red', 'forward', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.72
 -- left : -7.80

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -5.00
 -- left : 0.13

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.92
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.04

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 1.62
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.14
 -- None : -3.70
 -- left : 1.36

('left', 'red', 'right', None)
 -- forward : -5.31
 -- right : -0.02
 -- None : 0.00
 -- left : -19.60

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.97
 -- right : 1.30
 -- None : -3.31
 -- left : 0.90

('right', 'red', 'left', 'forward')
 -- forward : -20.22
 -- right : -10.37
 -- None : 0.45
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -0.31
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('forward', 'green', 'left', None)
 -- forward : 2.06
 -- right : 0.53
 -- None : -4.16
 -- left : 0.29

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'red', 'forward', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.65
 -- left : -4.61

('left', 'red', 'forward', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.60
 -- right : 0.70
 -- None : 2.43
 -- left : -5.41

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : -0.17

('right', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('forward', 'red', None, 'left')
 -- forward : -5.35
 -- right : 0.57
 -- None : 0.00
 -- left : -4.71

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 1.84

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.18
 -- right : 0.65
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 1.94
 -- None : -4.44
 -- left : -0.05

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.94
 -- left : -4.75

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', None, 'left')
 -- forward : -7.78
 -- right : 0.91
 -- None : 0.00
 -- left : -16.30

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

